                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
贷款账户归属机构	DR	账户货币	34101押汇本金及利息	押汇本息
贷款账户归属机构	CR	账户货币	34101押汇本金	押汇本金
贷款账户归属机构	CR	账户货币	34101押汇利息	押汇息
存款账户归属结构	DR	账户货币	34101押汇利息	出口押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	出口押汇利息
存款账户归属结构	DR	账户货币	34101押汇本金	出口押汇贷款本金
贷款账户归属机构	CR	账户货币	贸易及非贸易应收款融资（13401/02）	出口押汇贷款本金

4.2.3.2 	进口押汇还款【REQ-LNT-042-0302】
本功能项处理进口押汇的还款处理。目的是归还进口押汇扣收的额度账。
Ⅰ　EE系统
只体现归还额度帐分录，其他扣帐还款及还息业务由三代自动记帐完成，因此VOUCHER中不显示，EE系统只出具“转帐凭证”来记录该笔押汇还款业务的发生。
会计分录如下：
借：000
	  贷：CL02额度帐
Ⅱ　会计三代
会计三代通过EE系统贸易融资新接口获取指令，自动完成扣客户帐归还押汇款项及利息的帐务处理。该部分记帐明细只能通过查询柜员交易明细确认。
会计分录如下：
交易码　　　　借贷　　　　　　　　帐号　　　　　　　　金额
6952　　　　　　借　　　　　　　　076　　　　　　　应收利息额
6952　　　　　　贷　　　　　　　　135－20　　　　　应收利息额
6938　　　　　　借　　　　　　　　客户帐　　　　　　本息和
6938　　　　　　贷　　　　　　　　　341　　　　　　　本息和
6955　　　　　　借　　　　　　　　　341　　　　　　　收取利息额
6955　　　　　　贷　　　　　　　　　076　　　　　　　收取利息额
6930　　　　　　借　　　　　　　　　341　　　　　　　　本金额
6930　　　　　　贷　　　　　　　　　730　　　　　　　　本金额
注：其中交易码6952为结息交易，6938为还款交易，6955为还息交易，6930为还本交易。
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（200006）	押汇利息
贷款账户归属机构	DR	账户货币	借款人存款账户（223等）	押汇本息
贷款账户归属机构	CR	账户货币	34101押汇本金及利息	押汇本息
贷款账户归属机构	DR	账户货币	34101押汇利息	进口押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	进口押汇利息
存款账户归属结构	DR	账户货币	34101押汇本金	进口押汇贷款本金
贷款账户归属机构	CR	账户货币	贸易及非贸易应付款融资（133））	进口押汇贷款本金

4.2.4 	进出口押汇展期【REQ-LNT-042-0400】
4.2.4.1 	出口押汇展期【REQ-LNT-042-0401】
押汇展期的处理。必须在押汇到期日后的十五天内才能进此功能做展期。
如押汇时选择预收利息则EE系统不出帐
如押汇时选择后收息展期时选择先收利息则：
EE系统记账
4213
借：客户帐
贷：31201              （ 如购汇）
借：31201  
     贷：31902              （如跨网点）
借：31902                  
贷：34101
会计系统记账
6952
  借：076
       贷：135200006           
6938
借： 34101
       贷：34101               （如还利息）
6955
借：34101                    （如还利息）
    贷：076
6930
借：34101                     (还押汇部分)
    贷：731/732
4.2.4.1.1 	出口押汇展期先收息购汇
如押汇时选择预收利息则EE系统不出帐；如押汇时选择后收息展期时选择先收利息则：
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	借款人存款账户（223等）	押汇展期预收利息
贷款账户归属机构	CR	账户货币	31202非贸易结售汇	押汇展期预收利息
贷款账户归属机构	DR	账户货币	31202非贸易结售汇	押汇展期预收利息
贷款账户归属机构	CR	账户货币	34101押汇展期预收利息	押汇展期预收利息
4.2.4.1.2 	出口押汇结息
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（200006）	押汇利息
4.2.4.1.3 	出口押汇还息
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	账户货币	借款人存款账户（223等）	押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	押汇利息
4.2.4.2 	进口押汇展期【REQ-LNT-042-0402】
本功能项处理进口押汇的展期登记，并可以多次做展期登记，但必须是在押汇到期日后的五天内才能进此功能做展期。
1.如果在该功能项下只处理展期业务，不办理部分还款业务，系统只通过贸易融资新接口向三代主机发送展期信息，系统不做帐务处理。
2．如果在展期同时办理部分归还押汇本金业务，帐务处理同进口押汇还款。

4.2.5 	进出口押汇转逾期【REQ-LNT-042-0500】
4.2.5.1 	出口押汇转逾期【REQ-LNT-042-0501】
当经我行押汇的出口押汇业务，逾期未收汇时，需要在本功能项将其转为逾期押汇。系统不恢复客户额度账。押汇到期日十五天后，押汇余额不为零，且没有做过逾期登记的，都可以进入该功能项。
借：764
    贷：731/732
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	逾期出口押汇（12943）	逾期出口押汇本金
贷款账户归属机构	CR	账户货币	贸易及非贸易应收款融资（13401/02）	正常出口押汇本金
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位不良贷款利息（02）	应收不良贷款利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	应收正常贷款利息
4.2.5.2 	进口押汇转逾期【REQ-LNT-042-0502】
本功能项处理进口押汇的逾期登记。只要是押汇超过到期日五天后未归还，押汇余额不为零，且没有做过逾期登记的，都可以进入该功能项。
EE系统不生成VOUCHER，只通过贸易融资新接口将该笔帐务转入会计三代记录相关信息。
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	逾期进口押汇（12942）	逾期进口押汇本金
贷款账户归属机构	CR	账户货币	贸易及非贸易应付款融资（133））	正常进口押汇贷款本金
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位不良贷款利息（02）	应收不良贷款利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	应收正常贷款利息

4.2.6 	进出口押汇逾期后还息【REQ-LNT-042-0600】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	借款人存款账户（226等）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-不良贷款利息（02）	利息
贷款账户归属机构	DR	账户货币	借款人存款账户（226等）	罚息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位不良贷款利息（02）	罚息
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利
贷款账户归属机构	DR（付）	账户货币	应收单位贷款（表外）利息（616）	表外利息（复利）

4.2.7 	进出口押汇逾期后还本【REQ-LNT-042-0700】
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	账户货币	存款账户（226等）	贷款本金 
贷款账户归属机构	CR	账户货币	逾期押汇贷款（129）	贷款本金
贷款协议归属机构	CR(收)	账户货币	可循环贷款贷款承诺（522）	贷款本金

4.2.8 	准备金计提【REQ-LNT-042-0800】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	资产减值损失（436）	贷款本金金额*1%
贷款账户归属机构	CR	账户货币	贷款减值准备（132）	贷款本金金额*1%

4.2.9 	贷款停息【REQ-LNT-042-0900】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	坏账减值损失43602	贷款应收利息*X%
贷款账户归属机构	CR	账户货币	其他资产减值准备（178）-应收帐款坏帐准备（01）	贷款应收利息*X% 

4.2.10 	贷款停息后结息【REQ-LNT-042-1000】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	利息
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	罚息
贷款账户归属机构	CR（收）	账户货币	表外应收单位贷款利息（616）	复利（停息前）
贷款账户归属机构	CR（收）	账户货币	应收表外不良贷款利息（616）	表外逾期利息（停息后）
贷款账户归属机构	CR（收）	账户货币	应收表外不良贷款罚息（616）	表外逾期罚息（停息后）
贷款账户归属机构	CR（收）	账户货币	表外应收单位贷款复利（616）	复利（停息后）

4.2.11 	贷款停息后还息【REQ-LNT-042-1100】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	存款账户（226等）	全部表内表外欠息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利（停息前）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	表外逾期利息（停息后）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	表外逾期罚息（停息后）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款利息（616）	复利（停息前）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款逾期利息（616）	表外逾期利息（停息后）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款罚息（616）	表外逾期罚息（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款复利（616）	复利（停息后）

4.2.12 	核销【REQ-LNT-042-1200】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	贷款减值准备（132）	贷款本金 
