


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
3.1.18.1.4 	处理要求
3.1.18.1.4.1 	参与方的职责
a)1.	客户经理
b)2.	贷款复核人员
c)3.	会计人员
3.1.18.1.4.2 	主要处理内容及处理方法
a)1.	输入要素检查：
1)	检查输入的贷款协议是否存在，若不存在，则报错：
2)	检查贷款协议的状态是否正常：必须未结清；
3)	迁入机构存在，且状态正常，且与迁出机构为同分行；
b)2.	交易处理：
1.1)	将贷款协议的归属结构修改为迁移机构；
2.2)	判断协议下的每笔贷款的状态，对贷款的余额、利息进行汇总，产生账务：
1.a)	贷款未停息、未核销：
?	将本金、应收利息、应收罚息、复利从原归属机构转到迁入机构；冲回在原机构的已计提未结的利息收入、罚息收入（新机构利息、罚息收入在当天晚上补计提）；
?	将贷款已计提的拨备从原归属机构转到迁入机构；
2.b)	贷款已停息：
?	将本金、停息前的应收利息、应收罚息、表外应收利息、表外应收罚息、复利从原归属机构转到迁入机构；
?	将贷款已计提的拨备从原归属机构转到迁入机构；
?	将贷款已计提的表内利息、罚息对应的坏账准备从原归属机构转到迁入机构；
3.c)	贷款已核销：
?	将表外应收利息、表外应收罚息、复利从原归属机构转到迁入机构；
?	使用迁入机构的拨备归还原机构核销的拨备；
?	使用迁入机构的坏账准备归还原机构核销的坏账准备；
c)3.	登记簿处理：
1)	修改贷款协议、借据登记簿；
2)	记录贷款迁移登记簿；
d)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.18.1.4.3 	异常处理
1.	贷款迁移需要支持冲账，具体处理：
1.1)	修改贷款协议、借据登记薄，将贷款的归属机构调整为迁移前的机构；
2.2)	系统自动根据原交易进行冲账账务的处理。
3.1.18.1.4.4 	相关约定和约束
无。
3.1.18.1.5 	输出要求
3.1.18.1.5.1 	输出画面特殊要求
无。
3.1.18.1.5.2 	输出要素说明
1.	贷款协议信息：协议号、迁出机构、迁入机构；
2.	贷款的借据信息：贷款协议下的每笔借据信息，包括：借据号、贷款本金、本金余额、已结息未还的利息金额；
3.	会计分录：输出交易的会计分录信息。
3.1.18.2 	计提[REQ-LNP-031-1802]
3.1.18.2.1 	功能说明
1)1.	计提是指按照权责发生制原则，对生息资产的应计利息收入、罚息进行匡算，并计入损益，本处理每日日终由系统自动进行。
2)2.	与原系统存在差异的地方：
1)	每日增加对罚息的计提。
3.1.18.2.2 	业务流程
无（批量自动处理）。
3.1.18.2.3 	输入要求
3.1.18.2.3.1 	输入画面特殊要求
无。
3.1.18.2.3.2 	输入要素说明
无。
3.1.18.2.4 	处理要求
3.1.18.2.4.1 	参与方的职责
无。
3.1.18.2.4.2 	主要处理内容及处理方法
a)1.	日终系统对贷款协议下的每笔借据进行计提处理，先检查贷款是否满足如下条件：
a)1)	贷款未结清，结清的贷款不计提；
b)2)	贷款未停息，已停息的贷款不计提；
c)3)	贷款未核销，核销的贷款不计提；
d)4)	贷款已经预收借款人利息，贷款不计提利息；若贷款已经预收借款人利息，但贷款已经超过最后期限，需要计提罚息；
b)2.	对于满足上述检查条件的贷款，系统自动进行计提的处理，具体处理如下：
1)	利息计提：
1.a)	根据业务处理规则中的“利息计提规则”计算当天需要计提的利息金额；
2)	罚息计提：
1)a)	若贷款本金存在到期未还的情况，则进行罚息的计提；根据业务处理规则中的“利息计提规则”（计算方法与利息相同）计算当天需要计提的罚息金额；
2)b)	计提罚息采用的利率根据每期本金还款计划明细的逾期情况决定采用正常利率或罚息利率计提：
?	若本金的还款计划为逾期状态，则采用罚息利率；
?	否则采用正常利率计提；（罚息和正常利息采用同一个出账科目，因此这部分金额可以按照罚息去出账）
3)c)	若贷款存在罚息宽限期，则在罚息宽限期内不计提；过宽限期后，若仍未还款，则需要进行罚息的计提，计提的天数需要包含宽限期的天数。
3)	若贷款已过最后的到期日尚未清还本金，贷款仍需要按照上述的原则进行罚息的计提。
c)3.	登记簿处理：
1.1)	登记计提登记簿：计提登记薄需入息账号、交易日、交易码（说明做什么样的交易，如正常、冲账交易）。交易发起方（客户产生利息账号、客户号、科目、币种、产品）、交易网点、渠道、交易金额、上日的计提余额、当日计提余额。
d)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.18.2.4.3 	异常处理
1.	在某些特殊情况下会出现计算出来的当天计提金额可能出现为零或小于零的情况，如：在当天倒起息调整贷款的利率，若出现计提金额等于或小于零的情况处理如下：
1)	若计提金额等于零，则不计提出账；
2)	若计提金额小于零，则反向进行计提记账。
3.1.18.2.4.4 	相关约定和约束
a)1.	无论是否假期，系统每天的日终都会运行批量，并进行计提处理。
3.1.18.2.5 	输出要求
3.1.18.2.5.1 	输出画面特殊要求
无。
3.1.18.2.5.2 	输出要素说明
无。
3.1.18.3 	利息分摊[REQ-LNP-031-1803]
3.1.18.3.1 	功能说明
1)1.	利息分摊是针对预收息的贷款，按照会计权责发生制的原则，每日将预收的利息计入损益。
2)2.	与原系统存在差异的地方：无。
3.1.18.3.2 	业务流程
无（批量自动处理）。
3.1.18.3.3 	输入要求
3.1.18.3.3.1 	输入画面特殊要求
无。
3.1.18.3.3.2 	输入要素说明
无。
3.1.18.3.4 	处理要求
3.1.18.3.4.1 	参与方的职责
无。
3.1.18.3.4.2 	主要处理内容及处理方法
1)1.	日终系统对贷款协议下的每笔存在预收息的贷款进行利息摊销处理，先检查贷款是否满足如下条件：
1.1)	贷款未结清，结清的贷款不进行利息摊销；
2.2)	贷款存在预收借款人利息；
2)2.	对于满足上述检查条件的贷款，系统自动进行摊销计提的处理，具体处理如下：
1)	预收借款人利息的摊销：
1.a)	使用贷款利率，按照业务规则中“利息分摊”中的计算方法进行当天分摊利息的计算； 
2.b)	根据计算的当天分摊利息金额进行账务处理；
3)3.	登记簿处理：
1.1)	登记贷款预收息摊销登记簿；
4)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.18.3.4.3 	异常处理
1.	某些特殊情况发生的时候（如预收息后进行提前还款），可能会导致贷款的预收金额与贷款的实际利息金额不符，由此导致的利息金额的变化通过在还款的时候进行调整（具体可参见贷款的相关描述），贷款的利息分摊还是按照开始的预收息进行分摊，不做调整；
2.	由于上述情况的存在，可能会导致按照摊销方法计算出来的当天摊销利息金额出现等于或小于零的情况，如果摊销金额等于或小于零，则当天不进行摊销处理。
3.1.18.3.4.4 	相关约定和约束
1)1.	无论是否假期，系统每天的日终都会运行批量，并进行利息摊销处理。
3.1.18.3.5 	输出要求
3.1.18.3.5.1 	输出画面特殊要求
无。
3.1.18.3.5.2 	输出要素说明
无。
3.1.18.4 	结息[REQ-LNP-031-1804]
3.1.18.4.1 	功能说明
a)1.	结息是指按照贷款的还息计划，在计划还息日结算当期的应收利息、罚息、复利。本处理每日日终由系统自动进行。
b)2.	与原系统存在差异的地方：
1)	结息时需要同步结罚息和复利；
2)	罚息、复利的结息结果体现在每期的还款计划中。
3.1.18.4.2 	业务流程
无（批量自动处理）。
3.1.18.4.3 	输入要求
3.1.18.4.3.1 	输入画面特殊要求
无。
3.1.18.4.3.2 	输入要素说明
无。
3.1.18.4.4 	处理要求
3.1.18.4.4.1 	参与方的职责
无。
3.1.18.4.4.2 	主要处理内容及处理方法
1.	日终系统对贷款协议下的每笔借据进行结息处理，先检查贷款是否满足如下条件：
1)	贷款未结清，结清的贷款不结息；
2)	贷款未核销，核销的贷款不结息；
3)	贷款非预收息，对于预收息的贷款不结息；
4)	贷款存在已过应结日期但未结息的还款计划记录，不做批量结息；
5)	当日为贷款的计划结息日（之前未结的也需要自动结），否则不结息；（对本金、利息还款计划分开的贷款，在本金的还款日是否结息根据产品参数确定）
6)	贷款过了最后的到期日后将按照下面的周期结罚息和复利：
1)a)	如果贷款存在周期的还息计划，按照贷款的还息周期进行结息；如果贷款无周期的还息计划，则固定在每月21日进行结息；
2.	对于满足上述检查条件的贷款，系统自动进行结息的处理，具体处理如下：
1)	正常贷款：
1.a)	利息：根据当天累计利息计提的总金额，进行结息出账处理； 
2.b)	罚息：
?	根据当天累计罚息计提的总金额，进行利息结息出账处理；
?	根据每期逾期的还本计划对应的罚息金额，更新每期还款计划中的罚息结息金额；
3.c)	复利：
?	根据每期还息计划，分别计算从上个结息日到当天的复利金额（复利的计算有单利法和复利法，具体参见业务处理规则中“复利计算方法”章节）；
?	记录每期还息计划的复利结果，并每期对应的复利金额进行汇总；
?	若为复利法，则罚息也需要计算对应的复利；
?	对复利总金额进行结息出账；
?	更新每期还款计划中的复利结息金额：利息产生的复利记录在对应的还息计划中；罚息产生的复利记录在罚息对应的还本计划中；
1)2)	停息贷款：
1)a)	利息：
?	计算从上次结息日至当天的利息总金额，进行结息出账处理； 
?	如停息是在从上次结息日之后，则在结息是需要区分表内利息和表外利息；
2)b)	罚息：
?	根据每期还息计划，分别计算从上个结息日到当天的罚息金额；
?	如停息是在从上次结息日之后，则在结息是需要区分表内罚息和表外罚息；
?	记录每期还息计划的复利结果，并每期对应的罚息金额进行汇总；
?	对罚息总金额进行结息出账；
3)c)	复利：
?	根据每期还息计划，分别计算从上个结息日到当天的复利金额（复利的计算有单利法和复利法，具体参见业务处理规则中“复利计算方法”章节）；记录每期还息计划的复利结果，并每期对应的复利金额进行汇总；
?	若为复利法，则罚息也需要计算对应的复利；
?	对复利总金额进行结息出账；
?	更新每期还款计划中的复利结息金额：利息产生的复利记录在对应的还息计划中；罚息产生的复利记录在罚息对应的还本计划中；
3.	登记簿处理：
1.1)	修改还款计划登记簿，记录贷款结息的应还利息、罚息、复利金额；
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.18.4.4.3 	异常处理
无。
3.1.18.4.4.4 	相关约定和约束
1.	无论是否假期，系统每天的日终都会运行批量，并进行结息处理；
2.	每日系统都会先进行计提，然后进行结息。
3.1.18.4.5 	输出要求
3.1.18.4.5.1 	输出画面特殊要求
无。
3.1.18.4.5.2 	输出要素说明
无。
3.1.18.5 	手工结息[REQ-LNP-031-1805]
3.1.18.5.1 	功能说明
1)1.	手工结息是指按照用户制定的结息日期，系统自动计算截止改日的应收利息、罚息、复利。
2)2.	与原系统存在差异的地方：
1)	结息时需要同步结罚息和复利；
2)	罚息、复利的结息结果体现在每期的还款计划中。
3.1.18.5.2 	业务流程
1)1.	业务由会计人员通过AB柜台直接发起，无特殊业务流程。
3.1.18.5.3 	输入要求
3.1.18.5.3.1 	输入画面特殊要求
无。
3.1.18.5.3.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入		
贷款借据号		柜员输入		
结息日期		柜员输入		默认为当前会计日期
3.1.18.5.4 	处理要求
3.1.18.5.4.1 	参与方的职责
1.	会计人员
3.1.18.5.4.2 	主要处理内容及处理方法
1.	输入要素检查：
1.1)	检查输入的贷款协议号、借据号是否存在，若不存在，则报错；
